url,issue_num,card_text,card_slug,title,id,post_week,post_article_url,post_issue_url,screen_shot_prefix
https://worksinprogress.co,issue-01,"SpotlightIssue 01Epidemic disease and the stateWestern democracies appear to have floundered in their responses to Covid-19. Is there a relationship between health and freedom, and can it be unraveled?
Read more →Words by Mark Koyama ",issue/epidemic-disease-and-the-state/,Epidemic disease and the state,16,2025-07-01,https://worksinprogress.co/issue/epidemic-disease-and-the-state/,https://worksinprogress.co/issue-01/,issue-01-1
https://worksinprogress.co,issue-01,"Build state capacity by building charter citiesWords by Mark Lutter  & Jeffrey Mason Many low-income countries are unable to provide effective governance for their citizens, trapped in a cycle of slow growth and persistent corruption. Charter cities may provide an answer.
Read more →Politics",issue/build-state-capacity-by-building-charter-cities/,Build state capacity by building charter cities,111,2024-10-01,https://worksinprogress.co/issue/build-state-capacity-by-building-charter-cities/,https://worksinprogress.co/issue-01/,issue-01-2
https://worksinprogress.co,issue-01,"Practical veganismWords by Diana Fleischman Polls show that the majority of Americans want to reduce their consumption of meat, but many struggle to do so. 
Read more →Culture",issue/practical-veganism/,Practical veganism,112,2025-11-11,https://worksinprogress.co/issue/practical-veganism/,https://worksinprogress.co/issue-01/,issue-01-3
https://worksinprogress.co,issue-01,"The evolution of psychiatryWords by Adam Hunt Modern psychiatry appears to be at a standstill, wanting for better treatment and a substantive theoretical framework. Evolutionary theory has the potential to reinvigorate the field.
Read more →Science",issue/the-evolution-of-psychiatry/,The evolution of psychiatry,113,2026-06-30,https://worksinprogress.co/issue/the-evolution-of-psychiatry/,https://worksinprogress.co/issue-01/,issue-01-4
https://worksinprogress.co,issue-01,"How to build a stateWords by Anton Howes Throughout history, states struggled to maintain power, having to rely on private agents and enforcers to fund themselves and govern their citizens. 
Read more →Economics",issue/how-to-build-a-state/,How to build a state,114,2024-11-12,https://worksinprogress.co/issue/how-to-build-a-state/,https://worksinprogress.co/issue-01/,issue-01-5
https://worksinprogress.co,issue-01,"The rise and fall of the industrial R&D labWords by Ben Southwood For a time in recent history, R&D labs seemed to exist in a golden age of innovation and productivity. But this period vanished as swiftly as it came to be.
Read more →Economics",issue/the-rise-and-fall-of-the-american-rd-lab/,The rise and fall of the industrial R&D lab,115,2025-10-21,https://worksinprogress.co/issue/the-rise-and-fall-of-the-american-rd-lab/,https://worksinprogress.co/issue-01/,issue-01-6
https://worksinprogress.co,issue-02,"SpotlightIssue 02The daily grindBefore grinding mills were invented, the preparation of flour for food was an arduous task largely carried out by women for hours every day. How did it affect their lives and why does it remain a tradition in some places even today?
Read more →Words by Rachel Laudan ",issue/the-daily-grind/,The daily grind,15,2026-07-14,https://worksinprogress.co/issue/the-daily-grind/,https://worksinprogress.co/issue-02/,issue-02-7
https://worksinprogress.co,issue-02,"In praise of pasticheWords by Samuel Hughes Building traditionalist architecture today is derided as inauthentic pastiche. But this perspective turns a blind eye to the dramatic and sophisticated ways that design has been applied throughout history.
Read more →Culture",issue/in-praise-of-pastiche/,In praise of pastiche,104,2026-05-12,https://worksinprogress.co/issue/in-praise-of-pastiche/,https://worksinprogress.co/issue-02/,issue-02-8
https://worksinprogress.co,issue-02,"Clusters rule everything around meWords by Caleb Watney Some of the greatest advances in technology have emerged from bringing intelligent people together to solve problems. How do tech clusters develop & how can we use them to replicate past successes?
Read more →Economics",issue/clusters-rule-everything-around-me/,Clusters rule everything around me,105,2025-08-19,https://worksinprogress.co/issue/clusters-rule-everything-around-me/,https://worksinprogress.co/issue-02/,issue-02-9
https://worksinprogress.co,issue-02,"Seeing on the far side of the moonWords by Eli Dourado Electrical interference has restricted what humans can observe with telescopes. To make leaps as a species, now’s the time for us to build a telescope on the far side of the moon.
Read more →Science",issue/seeing-on-the-far-side-of-the-moon/,Seeing on the far side of the moon,106,2026-08-18,https://worksinprogress.co/issue/seeing-on-the-far-side-of-the-moon/,https://worksinprogress.co/issue-02/,issue-02-10
https://worksinprogress.co,issue-02,"Escaping science’s paradoxWords by Stuart Buck Scientific research today is afflicted by poor reliability and low utility, despite the best efforts of individual researchers. 
Read more →Science",issue/escaping-sciences-paradox/,Escaping science’s paradox,107,2026-07-28,https://worksinprogress.co/issue/escaping-sciences-paradox/,https://worksinprogress.co/issue-02/,issue-02-11
https://worksinprogress.co,issue-02,"Innovation is not linearWords by Jason Crawford Many have argued that innovation develops in a simple linear fashion – from research to experimentation to engineering. 
Read more →Science",issue/innovation-is-not-linear/,Innovation is not linear,108,2026-05-19,https://worksinprogress.co/issue/innovation-is-not-linear/,https://worksinprogress.co/issue-02/,issue-02-12
https://worksinprogress.co,issue-02,"Securing posterityWords by Leopold Aschenbrenner New technologies can be dangerous, threatening the very survival of humanity. Is economic growth inherently risky, and how do we maximize the chances of a flourishing future?
Read more →Economics",issue/securing-posterity/,Securing posterity,109,2026-05-26,https://worksinprogress.co/issue/securing-posterity/,https://worksinprogress.co/issue-02/,issue-02-13
https://worksinprogress.co,issue-02,"Interview: Mike Solana on tech and its criticsWords by Nick Whitaker In spite of major technological progress, tech is often envisioned in the media with pessimism and dread. 
Read more →Culture",issue/interview-mike-solana-on-tech-and-its-critics/,Interview: Mike Solana on tech and its critics,110,2026-06-16,https://worksinprogress.co/issue/interview-mike-solana-on-tech-and-its-critics/,https://worksinprogress.co/issue-02/,issue-02-14
https://worksinprogress.co,issue-03,"SpotlightIssue 03The great reinforcerAlongside all the successes of science in the Covid era, the pandemic has also sparked an outbreak of viral misinformation and sloppy research, revealing the glaring flaws in our scientific system.
Read more →Words by Stuart Ritchie ",issue/the-great-reinforcer/,The great reinforcer,14,2025-04-01,https://worksinprogress.co/issue/the-great-reinforcer/,https://worksinprogress.co/issue-03/,issue-03-15
https://worksinprogress.co,issue-03,"The speed of scienceWords by Saloni Dattani  & Nathaniel Bechhofer Critics of scientific reform say that transparency comes at the cost of speed. What can disciplines learn from each other to break away from this crisis?
Read more →Science",issue/the-speed-of-science/,The speed of science,98,2025-07-08,https://worksinprogress.co/issue/the-speed-of-science/,https://worksinprogress.co/issue-03/,issue-03-16
https://worksinprogress.co,issue-03,"How I learned to stop worrying and love the debtWords by Pedro Serôdio Protecting people’s health during the pandemic will increase debt, but the economic consensus is that we shouldn’t be concerned. 
Read more →Economics",issue/how-i-learned-to-stop-worrying-and-love-the-debt/,How I learned to stop worrying and love the debt,99,2026-02-10,https://worksinprogress.co/issue/how-i-learned-to-stop-worrying-and-love-the-debt/,https://worksinprogress.co/issue-03/,issue-03-17
https://worksinprogress.co,issue-03,"Why tech cannot escape expensive housingWords by John Kroencke As rental prices continue to climb in San Francisco, tech firms have looked to relocate in other cities. Without major housing reforms, the next Silicon Valley will face the same fate.
Read more →Economics",issue/why-tech-cannot-escape-expensive-housing/,Why tech cannot escape expensive housing,100,2025-08-12,https://worksinprogress.co/issue/why-tech-cannot-escape-expensive-housing/,https://worksinprogress.co/issue-03/,issue-03-18
